	Hall	Practice_hours	Posts_shared	Bulla_hours	Classes_missed	Relationship_status	Enthu
169	3	11	1	8	5	Committed_inside_campus	0.075
170	3	12	5	4	2	Committed_inside_campus	0.17
171	3	0	5	3	1	Single_and_stud	0.335
172	3	13	2	6	6	Long_distance_lover	0.27
173	3	4	5	1	0	Long_distance_lover	0.2
174	3	11	3	5	5	Long_distance_lover	0.255
175	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
176	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
177	3	11	5	0	6	Committed_inside_campus	-0.03
178	3	2	5	7	0	Committed_inside_campus	0.08
179	3	4	4	2	2	Long_distance_lover	0.15
180	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
181	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
182	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
183	3	7	1	5	5	Long_distance_lover	0.135
184	3	10	0	1	3	Long_distance_lover	0.145
185	3	11	1	2	2	Single_and_stud	0.43
186	3	2	2	2	6	Committed_inside_campus	-0.23
187	3	10	4	8	2	Single_and_stud	0.59
188	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
189	3	5	4	7	3	Committed_inside_campus	0.045
190	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
191	3	3	5	4	5	Long_distance_lover	0.115
192	3	12	1	2	6	Long_distance_lover	0.15
193	3	5	5	7	2	Committed_inside_campus	0.09
194	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
195	3	7	5	5	1	Long_distance_lover	0.315
196	3	0	5	8	1	Long_distance_lover	0.235
197	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
198	3	11	0	4	4	Single_and_stud	0.4
199	3	10	5	8	2	Single_and_stud	0.61
200	3	7	5	6	4	Long_distance_lover	0.26
201	3	4	1	4	3	Single_and_stud	0.305
202	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
203	3	14	1	0	2	Single_and_stud	0.45
204	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
205	3	13	1	8	4	Committed_inside_campus	0.14
206	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
207	3	13	3	3	0	Long_distance_lover	0.38
208	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
209	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
210	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
211	3	7	1	4	5	Long_distance_lover	0.115
212	3	8	1	1	0	Single_and_stud	0.4
213	3	4	1	5	2	Single_and_stud	0.35
214	3	8	1	2	0	Single_and_stud	0.42
215	3	7	1	3	2	Long_distance_lover	0.17
216	3	4	1	8	2	Single_and_stud	0.41
217	3	9	4	6	3	Committed_inside_campus	0.105
218	3	13	3	7	4	Committed_inside_campus	0.16
219	3	13	5	0	6	Committed_inside_campus	0.01
220	3	6	4	5	6	Committed_inside_campus	-0.05
221	3	9	0	0	3	Committed_inside_campus	-0.095
222	3	1	3	5	4	Long_distance_lover	0.08
223	3	11	4	1	4	Single_and_stud	0.42
224	3	8	2	2	2	Committed_inside_campus	-0.01
225	3	8	1	0	6	Long_distance_lover	0.03
226	3	2	5	6	4	Committed_inside_campus	-0.04
227	3	1	2	8	6	Committed_inside_campus	-0.13
228	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
229	3	5	0	7	5	Single_and_stud	0.315
230	3	12	5	6	5	Long_distance_lover	0.335
231	3	3	0	8	5	Single_and_stud	0.295
232	3	15	1	2	2	Long_distance_lover	0.31
233	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
234	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
235	3	9	0	1	3	Long_distance_lover	0.125
236	3	11	4	6	0	Committed_inside_campus	0.22
237	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
238	3	13	3	7	1	Committed_inside_campus	0.235
239	3	15	2	8	3	Single_and_stud	0.625
240	3	6	5	1	1	Committed_inside_campus	0.015
241	3	14	3	4	0	Committed_inside_campus	0.22
242	3	9	2	3	5	Committed_inside_campus	-0.045
243	3	9	0	7	1	Long_distance_lover	0.295
244	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
245	3	6	1	8	2	Committed_inside_campus	0.05
246	3	0	2	4	6	Long_distance_lover	-0.03
247	3	3	5	0	6	Long_distance_lover	0.01
248	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
249	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
250	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
251	3	4	1	5	2	Single_and_stud	0.35
252	3	12	2	7	4	Long_distance_lover	0.32
253	3	2	3	7	5	Long_distance_lover	0.115
254	3	7	1	5	4	Committed_inside_campus	-0.04
255	3	6	3	3	2	Long_distance_lover	0.19
256	3	12	4	2	2	Long_distance_lover	0.31
257	3	0	4	0	2	Single_and_stud	0.23
258	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
259	3	7	3	7	1	Long_distance_lover	0.315
260	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
261	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
262	3	14	3	0	0	Committed_inside_campus	0.14
263	3	10	2	6	6	Committed_inside_campus	0.01
264	3	0	1	1	5	Long_distance_lover	-0.085
265	3	12	4	1	5	Long_distance_lover	0.215
266	3	14	1	7	5	Long_distance_lover	0.315
267	3	12	5	7	0	Committed_inside_campus	0.28
268	3	10	4	0	1	Committed_inside_campus	0.055
269	3	7.74747474747475	3	5	3.36363636363636	Single_and_stud	0.430858585858586
270	5	5	3	3	0	Committed_inside_campus	0.02
271	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
272	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
273	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
274	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
275	5	2	4	1	1	Single_and_stud	0.315
276	5	13	1	4	0	Single_and_stud	0.56
277	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
278	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
279	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
280	5	3	5	0	3	Committed_inside_campus	-0.115
281	5	11	4	3	1	Single_and_stud	0.535
282	5	9	4	0	4	Long_distance_lover	0.16
283	5	0	0	1	4	Committed_inside_campus	-0.28
284	5	10	1	2	3	Committed_inside_campus	-0.015
285	5	6	2	2	3	Long_distance_lover	0.125
286	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
287	5	3	4	5	1	Single_and_stud	0.415
288	5	3	0	5	2	Single_and_stud	0.31
289	5	3	4	0	1	Single_and_stud	0.315
290	5	0	1	4	3	Long_distance_lover	0.025
291	5	4	4	3	2	Single_and_stud	0.37
292	5	9	1	3	2	Single_and_stud	0.41
293	5	8	4	0	3	Single_and_stud	0.365
294	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
295	5	9	1	4	4	Single_and_stud	0.38
296	5	11	4	3	4	Single_and_stud	0.46
297	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
298	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
299	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
300	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
301	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
302	5	4	3	2	3	Single_and_stud	0.305
303	5	3	1	1	1	Committed_inside_campus	-0.125
304	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
305	5	4	1	1	0	Committed_inside_campus	-0.08
306	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
307	5	12	2	3	4	Committed_inside_campus	0.04
308	5	13	1	3	3	Single_and_stud	0.465
309	5	6	5	4	2	Committed_inside_campus	0.05
310	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
311	5	8	5	2	2	Single_and_stud	0.45
312	5	12	1	5	0	Long_distance_lover	0.36
313	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
314	5	13	1	2	4	Committed_inside_campus	0.02
315	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
316	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
317	5	6	0	5	1	Committed_inside_campus	-0.005
318	5	3	1	3	4	Long_distance_lover	0.04
319	5	12	2	1	2	Committed_inside_campus	0.05
320	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
321	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
322	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
323	5	1	1	3	3	Long_distance_lover	0.025
324	5	8	0	6	0	Committed_inside_campus	0.08
325	5	2	4	0	0	Committed_inside_campus	-0.08
326	5	9	3	1	0	Single_and_stud	0.46
327	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
328	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
329	5	5	2	3	4	Single_and_stud	0.3
330	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
331	5	3	4	5	3	Committed_inside_campus	-0.035
332	5	0	3	0	0	Committed_inside_campus	-0.14
333	5	0	0	6	3	Committed_inside_campus	-0.155
334	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
335	5	10	4	1	4	Committed_inside_campus	-2.77555756156289E-17
336	5	4	2	0	4	Single_and_stud	0.22
337	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
338	5	2	2	5	0	Single_and_stud	0.38
339	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
340	5	14	1	1	2	Single_and_stud	0.47
341	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
342	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
343	5	4	0	0	1	Single_and_stud	0.255
344	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
345	5	5	4	1	0	Single_and_stud	0.4
346	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
347	5	8	0	5	3	Long_distance_lover	0.185
348	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
349	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
350	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
351	5	8	3	2	1	Single_and_stud	0.435
352	5	7	2	2	1	Single_and_stud	0.395
353	5	8	3	4	3	Long_distance_lover	0.225
354	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
355	5	1	1	4	2	Single_and_stud	0.27
356	5	12	5	2	3	Single_and_stud	0.505
357	5	12	4	2	2	Committed_inside_campus	0.11
358	5	9	0	5	0	Long_distance_lover	0.28
359	5	0	2	6	2	Single_and_stud	0.31
360	5	11	2	5	2	Committed_inside_campus	0.11
361	5	8	0	6	1	Single_and_stud	0.455
362	5	0	2	6	2	Single_and_stud	0.31
363	5	7	0	2	2	Committed_inside_campus	-0.07
364	5	2	4	3	3	Single_and_stud	0.305
365	5	1	4	0	1	Long_distance_lover	0.075
366	5	13	1	1	2	Committed_inside_campus	0.05
367	5	10	5	2	4	Long_distance_lover	0.24
368	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
369	5	8	4	5	3	Single_and_stud	0.465
370	5	6	0	2	3	Committed_inside_campus	-0.115
371	5	8	3	1	1	Long_distance_lover	0.215
372	5	13	5	3	3	Single_and_stud	0.545
373	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
374	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
375	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
376	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
377	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
378	5	13	4	6	1	Long_distance_lover	0.435
379	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
380	5	2	4	0	4	Long_distance_lover	0.02
381	5	6	1	0	4	Single_and_stud	0.24
382	5	3	3	1	0	Single_and_stud	0.34
383	5	3	1	2	0	Long_distance_lover	0.12
384	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
385	5	10	2	5	1	Long_distance_lover	0.315
386	5	12	1	0	2	Single_and_stud	0.41
387	5	6	2	3	0	Long_distance_lover	0.22
388	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
389	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
390	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
391	5	12	5	0	2	Single_and_stud	0.49
392	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
393	5	5	2	4	0	Committed_inside_campus	0.02
394	5	8	2	6	2	Committed_inside_campus	0.07
395	5	0	3	1	2	Committed_inside_campus	-0.17
396	5	0	4	0	1	Committed_inside_campus	-0.145
397	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
398	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
399	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
400	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
401	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
402	5	7	1	0	2	Committed_inside_campus	-0.09
403	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
404	5	1	2	6	3	Committed_inside_campus	-0.095
405	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
406	5	2	5	1	1	Single_and_stud	0.335
407	5	2	2	2	2	Long_distance_lover	0.07
408	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
409	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
410	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
411	5	11	4	3	3	Committed_inside_campus	0.085
412	5	10	4	4	4	Single_and_stud	0.46
413	5	13	3	4	4	Committed_inside_campus	0.1
414	5	6.41111111111111	2	3	2.05555555555556	Committed_inside_campus	-0.023166666666667
415	5	6	2	4	3	Single_and_stud	0.365
416	5	7	2	1	1	Single_and_stud	0.375
417	5	2	1	3	2	Single_and_stud	0.27
418	5	8	4	3	3	Single_and_stud	0.425
419	5	4	5	5	3	Long_distance_lover	0.205
420	6	19	7	2	0	Single_and_stud	0.76
421	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
422	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
423	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
424	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
425	6	20	7	2	0	Single_and_stud	0.78
426	6	14	0	0	0	Committed_inside_campus	0.08
427	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
428	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
429	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
430	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
431	6	15	7	0	1	Single_and_stud	0.615
432	6	14	0	4	1	Single_and_stud	0.535
433	6	1	6	0	2	Committed_inside_campus	-0.11
434	6	5	0	0	1	Committed_inside_campus	-0.125
435	6	13	3	3	2	Committed_inside_campus	0.13
436	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
437	6	19	5	2	2	Long_distance_lover	0.47
438	6	2	1	2	0	Single_and_stud	0.3
439	6	12	7	2	2	Committed_inside_campus	0.17
440	6	18	0	1	1	Single_and_stud	0.555
441	6	2	6	2	2	Long_distance_lover	0.15
442	6	9	2	0	2	Long_distance_lover	0.17
443	6	10	0	0	2	Single_and_stud	0.35
444	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
445	6	8	5	4	2	Committed_inside_campus	0.09
446	6	11	7	2	1	Long_distance_lover	0.375
447	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
448	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
449	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
450	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
451	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
452	6	1	2	1	0	Committed_inside_campus	-0.12
453	6	3	7	1	2	Committed_inside_campus	-0.03
454	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
455	6	1	1	3	1	Long_distance_lover	0.075
456	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
457	6	2	2	1	1	Single_and_stud	0.275
458	6	14	0	1	1	Single_and_stud	0.475
459	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
460	6	9.07317073170732	4	2	1.09756097560976	Single_and_stud	0.474024390243902
461	6	19	5	2	1	Long_distance_lover	0.495
462	6	1	6	3	0	Single_and_stud	0.4
